3OH!3,My First Kiss - feat. Ke$ha,2010,Dance Pop,192
5 Seconds of Summer,She Looks So Perfect,2014,Boy Band,202
A Great Big World,Say Something,2014,Neo Mellow,229
Adam Lambert,Whataya Want from Me,2010,Australian Pop,227
Adam Lambert,If I Had You,2010,Australian Pop,228
Adele,Someone Like You,2011,British Soul,285
Adele,Rolling in the Deep,2011,British Soul,228
Adele,Set Fire to the Rain,2012,British Soul,242
Adele,Hello,2015,British Soul,295
Adele,All I Ask,2016,British Soul,272
Adele,Send My Love (To Your New Lover),2016,British Soul,223
Adele,When We Were Young,2016,British Soul,291
Adele,Million Years Ago,2016,British Soul,227
Adele,All I Ask,2017,British Soul,272
Adele,Water Under the Bridge,2017,British Soul,240
Alan Walker,Tired,2017,Electro House,192
Alessia Cara,Here,2015,Canadian Contemporary R&B,199
Alessia Cara,Scars To Your Beautiful,2016,Canadian Contemporary R&B,230
Alessia Cara,Here,2016,Canadian Contemporary R&B,199
Alessia Cara,"How Far I'll Go - From ""Moana""",2017,Canadian Contemporary R&B,176
Alesso,Heroes (we could be),2015,Big Room,210
Alicia Keys,Empire State of Mind (Part II) Broken Down,2010,Hip Pop,216
Alicia Keys,Try Sleeping with a Broken Heart,2010,Hip Pop,249
Alicia Keys,Doesn't Mean Anything,2010,Hip Pop,273
Alicia Keys,Girl On Fire (feat. Nicki Minaj) - Inferno Version,2013,Hip Pop,271
Alicia Keys,It's On Again - Main Soundtrack,2014,Hip Pop,230
Alicia Keys,We Are Here,2015,Hip Pop,285
Ansel Elgort,Supernova,2018,Dance Pop,191
Ariana Grande,The Way,2013,Dance Pop,227
Ariana Grande,Problem,2014,Dance Pop,194
Ariana Grande,Love Me Harder,2015,Dance Pop,236
Ariana Grande,Break Free,2015,Dance Pop,215
Ariana Grande,Focus,2015,Dance Pop,211
Ariana Grande,Into You,2016,Dance Pop,244
Ariana Grande,Dangerous Woman,2016,Dance Pop,236
Ariana Grande,Side To Side,2017,Dance Pop,226
Ariana Grande,no tears left to cry,2018,Dance Pop,206
Austin Mahone,What About Love,2013,Dance Pop,203
Austin Mahone,Mmm Yeah (feat. Pitbull),2014,Dance Pop,232
Avicii,Wake Me Up,2013,Big Room,247
Avicii,Hey Brother,2014,Big Room,255
Avicii,Broken Arrows,2015,Big Room,233
Avril Lavigne,What the Hell,2011,Canadian Pop,221
Avril Lavigne,Rock N Roll,2013,Canadian Pop,207
B0NS,Electric Love,2016,Electropop,218
Bastille,Pompeii,2014,Metropopolis,214
Bebe Rexha,I Got You,2016,Dance Pop,192
Bebe Rexha,Ferrari,2018,Dance Pop,213
Beyonce,Run the World (Girls),2011,Dance Pop,236
Beyonce,Love On Top,2011,Dance Pop,267
Beyonce,Best Thing I Never Had,2011,Dance Pop,254
Beyonce,1+1,2011,Dance Pop,274
Beyonce,Partition,2014,Dance Pop,319
Beyonce,XO,2014,Dance Pop,216
Beyonce,Drunk in Love,2014,Dance Pop,323
Birdy,Wings,2014,Neo Mellow,252
Birdy,Not About Angels,2014,Neo Mellow,190
Birdy,Tee Shirt - Soundtrack Version,2014,Neo Mellow,160
Birdy,Words as Weapons,2014,Neo Mellow,239
Birdy,Keeping Your Head Up,2016,Neo Mellow,208
Britney Spears,Till the World Ends,2011,Dance Pop,238
Britney Spears,I Wanna Go,2011,Dance Pop,210
Britney Spears,Hold It Against Me,2011,Dance Pop,229
Britney Spears,Work Bitch,2013,Dance Pop,248
Britney Spears,"Ooh La La (from ""The Smurfs 2"")",2013,Dance Pop,257
Britney Spears,Make Me... (feat. G-Eazy),2016,Dance Pop,231
Britney Spears,Invitation,2016,Dance Pop,200
Britney Spears,Do You Wanna Come Over?,2016,Dance Pop,203
Bruno Mars,Just the Way You Are,2010,Pop,221
Bruno Mars,Marry You,2010,Pop,230
Bruno Mars,Just the Way You Are,2011,Pop,221
Bruno Mars,Grenade,2011,Pop,223
Bruno Mars,Marry You,2011,Pop,230
Bruno Mars,Locked Out of Heaven,2012,Pop,233
Bruno Mars,It Will Rain,2012,Pop,258
Bruno Mars,Treasure,2014,Pop,179
Bruno Mars,Gorilla,2014,Pop,244
Bruno Mars,Young Girls,2014,Pop,229
Bruno Mars,That's What I Like,2017,Pop,207
Bruno Mars,24K Magic,2017,Pop,226
Calvin Harris,Under Control,2013,Dance Pop,184
Calvin Harris,Sweet Nothing (feat. Florence Welch),2013,Dance Pop,213
Calvin Harris,Summer,2014,Dance Pop,223
Calvin Harris,How Deep Is Your Love,2015,Dance Pop,213
Calvin Harris,Blame,2015,Dance Pop,213
Calvin Harris,This Is What You Came For,2016,Dance Pop,222
Calvin Harris,My Way,2017,Dance Pop,219
Calvin Harris,Slide (feat. Frank Ocean & Migos),2017,Dance Pop,231
Calvin Harris,One Kiss (with Dua Lipa),2018,Dance Pop,215
Calvin Harris,Giant (with Rag'n'Bone Man),2019,Dance Pop,229
Camila Cabello,Crying in the Club,2017,Dance Pop,216
Camila Cabello,Havana (feat. Young Thug),2018,Dance Pop,217
Camila Cabello,Never Be the Same - Radio Edit,2018,Dance Pop,227
Cardi B,Bodak Yellow,2017,Pop,224
Cardi B,I Like It,2018,Pop,253
Cardi B,Drip (feat. Migos),2018,Pop,264
Carly Rae Jepsen,Call Me Maybe,2012,Canadian Pop,193
Carly Rae Jepsen,I Really Like You,2015,Canadian Pop,205
Carly Rae Jepsen,Run Away With Me,2016,Canadian Pop,251
Carly Rae Jepsen,Higher,2016,Canadian Pop,234
Carly Rae Jepsen,Cut To The Feeling,2017,Canadian Pop,208
Cashmere Cat,Love Incredible (feat. Camila Cabello),2017,Downtempo,180
Cashmere Cat,Miss You (with Major Lazer & Tory Lanez),2018,Downtempo,186
Charli XCX,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,2014,Candy Pop,169
Charlie Puth,One Call Away (feat. Tyga) - Remix,2016,Dance Pop,192
Charlie Puth,We Don't Talk Anymore - DROELOE Remix,2017,Dance Pop,218
Charlie Puth,Attention,2018,Dance Pop,209
Chris Brown,Yeah 3x,2011,Dance Pop,242
Chris Brown,Turn Up the Music,2012,Dance Pop,228
Chris Brown,No Guidance (feat. Drake),2019,Dance Pop,261
Christina Aguilera,Bound To You - Burlesque Original Motion Picture Soundtrack,2010,Dance Pop,264
Christina Aguilera,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,2010,Dance Pop,185
Christina Aguilera,You Lost Me,2010,Dance Pop,257
Christina Aguilera,Not Myself Tonight,2010,Dance Pop,186
Christina Aguilera,Genie In a Bottle,2015,Dance Pop,218
Christina Aguilera,Change,2016,Dance Pop,187
Christina Perri,A Thousand Years,2011,Dance Pop,285
Christina Perri,Jar of Hearts,2011,Dance Pop,247
Christina Perri,human,2014,Dance Pop,251
Ciara,Overdose,2013,Dance Pop,227
Clean Bandit,Rather Be (feat. Jess Glynne),2015,Dance Pop,228
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),2017,Dance Pop,251
CNCO,Reggaet髇 Lento (Remix),2017,Boy Band,189
Coldplay,Paradise,2012,Permanent Wave,279
Coldplay,Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,2013,Permanent Wave,236
Coldplay,A Sky Full of Stars,2014,Permanent Wave,268
Coldplay,A L I E N S,2017,Permanent Wave,282
Daddy Yankee,Con Calma - Remix,2019,Latin,181
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,2013,Electro,248
Daft Punk,Lose Yourself to Dance,2013,Electro,354
Dan + Shay,Tequila,2018,Contemporary Country,196
David Guetta,Sexy Bitch (feat. Akon),2010,Dance Pop,196
David Guetta,Without You (feat. Usher),2011,Dance Pop,208
David Guetta,Titanium (feat. Sia),2012,Dance Pop,245
David Guetta,Play Hard (feat. Ne-Yo & Akon) - New Edit,2013,Dance Pop,209
David Guetta,Shot Me Down (feat. Skylar Grey) - Radio Edit,2014,Dance Pop,191
David Guetta,Bang My Head (feat. Sia & Fetty Wap),2015,Dance Pop,193
David Guetta,Yesterday (feat. Bebe Rexha),2015,Dance Pop,243
David Guetta,2U (feat. Justin Bieber),2018,Dance Pop,195
Demi Lovato,Heart Attack,2013,Dance Pop,211
Demi Lovato,Made In The USA,2013,Dance Pop,196
Demi Lovato,"Let It Go - From ""Frozen / Single Version",2014,Dance Pop,226
Demi Lovato,Really Don't Care,2015,Dance Pop,202
Demi Lovato,Confident,2016,Dance Pop,206
Demi Lovato,Body Say,2016,Dance Pop,194
Demi Lovato,Sorry Not Sorry,2018,Dance Pop,204
Demi Lovato,Tell Me You Love Me - NOTD Remix,2018,Dance Pop,182
Disclosure,Latch,2014,House,256
DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),2018,Dance Pop,204
DJ Snake,Let Me Love You,2017,Electronic Trap,206
DNCE,Cake By The Ocean,2016,Dance Pop,219
DNCE,Toothbrush,2016,Dance Pop,232
DNCE,Blown,2016,Dance Pop,197
DNCE,Kissing Strangers,2017,Dance Pop,202
DNCE,Body Moves,2017,Dance Pop,236
DNCE,Kissing Strangers - Remix,2017,Dance Pop,202
DNCE,Kissing Strangers,2018,Dance Pop,202
Drake,Too Good,2016,Canadian Hip Hop,263
Dua Lipa,New Rules,2018,Dance Pop,209
Dua Lipa,IDGAF,2018,Dance Pop,218
Dua Lipa,Want To,2018,Dance Pop,212
Ed Sheeran,Thinking out Loud,2015,Pop,282
Ed Sheeran,Don't,2015,Pop,220
Ed Sheeran,Sing,2015,Pop,235
Ed Sheeran,Bloodstream,2015,Pop,309
Ed Sheeran,Shape of You,2017,Pop,234
Ed Sheeran,Perfect Duet (Ed Sheeran & Beyonc?,2018,Pop,260
Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B),2019,Pop,204
Ed Sheeran,Beautiful People (feat. Khalid),2019,Pop,198
Ed Sheeran,I Don't Care (with Justin Bieber),2019,Pop,220
Ed Sheeran,Antisocial (with Travis Scott),2019,Pop,162
Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),2019,Pop,206
Ellie Goulding,Lights - Single Version,2012,Dance Pop,211
Ellie Goulding,Anything Could Happen,2013,Dance Pop,286
Ellie Goulding,Burn,2014,Dance Pop,231
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",2015,Dance Pop,253
Ellie Goulding,On My Mind,2015,Dance Pop,213
Emeli Sande,Next To Me,2013,Dance Pop,197
Emeli Sande,Clown,2013,Dance Pop,221
Emeli Sande,Hurts,2016,Dance Pop,238
Eminem,Love The Way You Lie,2010,Detroit Hip Hop,263
Eminem,Walk On Water (feat. Beyonc?,2018,Detroit Hip Hop,304
Enrique Iglesias,I Like It,2010,Dance Pop,231
Enrique Iglesias,Tonight (I'm Fuckin' You),2011,Dance Pop,232
Enrique Iglesias,Finally Found You,2013,Dance Pop,221
Enrique Iglesias,Let Me Be Your Lover,2015,Dance Pop,238
Enrique Iglesias,MOVE TO MIAMI,2018,Dance Pop,169
Far East Movement,Like A G6,2010,Dance Pop,217
Fergie,A Little Party Never Killed Nobody (All We Got),2013,Dance Pop,241
Fergie,A Little Party Never Killed Nobody (All We Got),2014,Dance Pop,241
Fergie,L.A.LOVE (la la),2015,Dance Pop,193
Fifth Harmony,Worth It,2015,Dance Pop,225
Fifth Harmony,BO$$,2015,Dance Pop,171
Fifth Harmony,Work from Home (feat. Ty Dolla $ign),2016,Dance Pop,214
Fifth Harmony,Angel,2017,Dance Pop,189
Flo Rida,Club Can't Handle Me (feat. David Guetta),2010,Dance Pop,235
Flo Rida,My House,2015,Dance Pop,192
Florence + The Machine,Dog Days Are Over,2010,Art Pop,253
Florence + The Machine,St Jude,2015,Art Pop,225
Florence + The Machine,Wish That You Were Here - From 揗iss Peregrine抯 Home for Peculiar Children?Original Motion Picture,2016,Art Pop,403
fun.,Some Nights,2012,Baroque Pop,277
fun.,We Are Young (feat. Janelle Mon醗),2012,Baroque Pop,251
G-Eazy,Him & I (with Halsey),2018,Hip Hop,269
Galantis,Rich Boy,2017,Big Room,184
Gwen Stefani,Baby Don't Lie,2015,Dance Pop,203
Gwen Stefani,Spark The Fire,2015,Dance Pop,202
Gwen Stefani,Make Me Like You,2016,Dance Pop,217
Gym Class Heroes,Stereo Hearts (feat. Adam Levine),2012,Dance Pop,211
Hailee Steinfeld,Starving,2016,Dance Pop,182
Hailee Steinfeld,Capital Letters,2018,Dance Pop,219
Halsey,Bad At Love,2018,Dance Pop,181
Harry Styles,Sign of the Times,2018,Dance Pop,341
Hayley Kiyoko,What I Need (feat. Kehlani),2018,Dance Pop,220
Hilary Duff,Sparks,2015,Dance Pop,186
Hilary Duff,Little Lies,2016,Dance Pop,204
Hot Chelle Rae,Tonight Tonight,2011,Dance Pop,200
Hozier,Take Me To Church,2015,Irish Singer-Songwriter,242
Icona Pop,I Love It (feat. Charli XCX),2013,Candy Pop,157
Iggy Azalea,Fancy,2014,Australian Hip Hop,200
J Balvin,Mi Gente (feat. Beyonc?,2018,Latin,210
James Arthur,Impossible,2013,Pop,209
Janet Jackson,BURNITUP!,2016,Dance Pop,250
Jason Derulo,Talk Dirty (feat. 2 Chainz),2014,Dance Pop,178
Jason Derulo,Wiggle (feat. Snoop Dogg),2014,Dance Pop,193
Jason Derulo,Want to Want Me,2015,Dance Pop,208
Jason Derulo,Trumpets,2015,Dance Pop,217
Jennifer Hudson,Dangerous,2015,Dance Pop,255
Jennifer Lopez,On The Floor,2011,Dance Pop,285
Jennifer Lopez,I'm Into You,2011,Dance Pop,200
Jennifer Lopez,Papi,2011,Dance Pop,223
Jennifer Lopez,Invading My Mind,2011,Dance Pop,201
Jennifer Lopez,Dance Again,2012,Dance Pop,237
Jennifer Lopez,Live It Up,2013,Dance Pop,244
Jennifer Lopez,I Luh Ya Papi,2014,Dance Pop,207
Jennifer Lopez,Booty,2015,Dance Pop,210
Jennifer Lopez,"Feel The Light - From The ""Home"" Soundtrack",2015,Dance Pop,292
Jennifer Lopez,Ain't Your Mama,2016,Dance Pop,218
Jess Glynne,Don't Be so Hard on Yourself,2015,Dance Pop,211
Jessie J,Price Tag,2011,Australian Pop,223
Jessie J,Domino,2012,Australian Pop,232
Jessie J,Bang Bang,2015,Australian Pop,199
Jewel,Foolish Games,2013,Alaska Indie,250
Joey Montana,Picky - Remix,2016,Latin,225
John Legend,All of Me,2014,Neo Mellow,270
John Legend,Start,2016,Neo Mellow,310
John Newman,Love Me Again,2014,Pop,240
Jonas Blue,Mama,2017,Dance Pop,184
Jonas Brothers,Pom Poms,2013,Boy Band,198
Jonas Brothers,Only Human,2019,Boy Band,183
Jonas Brothers,Sucker,2019,Boy Band,181
Justin Bieber,Baby,2010,Canadian Pop,214
Justin Bieber,Beauty And A Beat,2012,Canadian Pop,228
Justin Bieber,Boyfriend,2012,Canadian Pop,171
Justin Bieber,Heartbreaker,2013,Canadian Pop,263
Justin Bieber,Love Yourself,2015,Canadian Pop,234
Justin Bieber,Sorry,2015,Canadian Pop,201
Justin Bieber,What Do You Mean?,2015,Canadian Pop,206
Justin Bieber,Company,2015,Canadian Pop,208
Justin Bieber,I'll Show You,2015,Canadian Pop,200
Justin Bieber,The Feeling,2015,Canadian Pop,245
Justin Bieber,What Do You Mean? - Acoustic,2015,Canadian Pop,204
Justin Bieber,Mark My Words,2015,Canadian Pop,134
Justin Bieber,Been You,2015,Canadian Pop,199
Justin Bieber,Love Yourself,2016,Canadian Pop,234
Justin Bieber,Company,2016,Canadian Pop,208
Justin Bieber,Friends (with BloodPop?,2018,Canadian Pop,189
Justin Timberlake,Suit & Tie,2013,Dance Pop,326
Justin Timberlake,Mirrors - Radio Edit,2013,Dance Pop,277
Justin Timberlake,TKO,2013,Dance Pop,424
Justin Timberlake,Take Back the Night,2013,Dance Pop,353
Justin Timberlake,Not a Bad Thing,2014,Dance Pop,266
Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",2016,Dance Pop,236
Justin Timberlake,Say Something,2018,Dance Pop,279
Justin Timberlake,Filthy,2018,Dance Pop,294
Justin Timberlake,Supplies,2018,Dance Pop,226
Kanye West,Monster,2011,Chicago Rap,379
Katy Perry,Teenage Dream,2010,Dance Pop,228
Katy Perry,California Gurls,2010,Dance Pop,235
Katy Perry,E.T.,2011,Dance Pop,230
Katy Perry,Last Friday Night (T.G.I.F.),2011,Dance Pop,231
Katy Perry,Firework,2011,Dance Pop,228
Katy Perry,Part Of Me,2012,Dance Pop,216
Katy Perry,Wide Awake,2012,Dance Pop,221
Katy Perry,The One That Got Away,2012,Dance Pop,227
Katy Perry,Roar,2013,Dance Pop,224
Katy Perry,Dark Horse,2014,Dance Pop,216
Katy Perry,This Is How We Do,2014,Dance Pop,204
Katy Perry,Birthday,2014,Dance Pop,215
Katy Perry,Legendary Lovers,2015,Dance Pop,224
Katy Perry,Rise,2016,Dance Pop,203
Katy Perry,Swish Swish,2017,Dance Pop,243
Katy Perry,Chained To The Rhythm,2017,Dance Pop,238
