3OH!3,My First Kiss - feat. Ke$ha,2010,Dance Pop,192
Katy Perry,Bon app閠it,2017,Dance Pop,228
Kelly Clarkson,Stronger (What Doesn't Kill You),2012,Dance Pop,222
Kelly Clarkson,Underneath the Tree,2013,Dance Pop,230
Kelly Clarkson,People Like Us,2013,Dance Pop,259
Kelly Clarkson,Heartbeat Song,2015,Dance Pop,199
Kelly Clarkson,Run Run Run,2015,Dance Pop,273
Kelly Rowland,Freak,2013,Atl Hip Hop,274
Kesha,TiK ToK,2010,Dance Pop,200
Kesha,Your Love Is My Drug,2010,Dance Pop,187
Kesha,Take It Off,2010,Dance Pop,215
Kesha,Blah Blah Blah (feat. 3OH!3),2010,Dance Pop,172
Kesha,We R Who We R,2011,Dance Pop,205
Kesha,Blow,2011,Dance Pop,220
Kesha,Die Young,2013,Dance Pop,212
Kesha,Crazy Kids (feat. will.i.am),2013,Dance Pop,229
Kesha,Praying,2017,Dance Pop,230
Khalid,Talk (feat. Disclosure),2019,Alternative R&B,198
Kygo,It Ain't Me (with Selena Gomez),2017,Edm,221
Kygo,First Time,2017,Edm,194
Kygo,First Time,2018,Edm,194
Kygo,Higher Love,2019,Edm,228
Labrinth,Beneath Your Beautiful,2013,Pop,272
Lady Gaga,Bad Romance,2010,Dance Pop,295
Lady Gaga,Telephone,2010,Dance Pop,221
Lady Gaga,Alejandro,2010,Dance Pop,274
Lady Gaga,Born This Way,2011,Dance Pop,260
Lady Gaga,The Edge Of Glory,2011,Dance Pop,321
Lady Gaga,You And I,2011,Dance Pop,307
Lady Gaga,Judas,2011,Dance Pop,249
Lady Gaga,Marry The Night,2011,Dance Pop,265
Lady Gaga,Applause,2013,Dance Pop,212
Lady Gaga,G.U.Y.,2014,Dance Pop,233
Lady Gaga,Million Reasons,2016,Dance Pop,205
Lady Gaga,Perfect Illusion,2016,Dance Pop,182
Lady Gaga,The Cure,2017,Dance Pop,211
Lady Gaga,Shallow - Radio Edit,2018,Dance Pop,217
Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,2013,Art Pop,215
Lana Del Rey,Love,2017,Art Pop,273
Lana Del Rey,Summer Bummer (feat. A$AP Rocky & Playboi Carti),2017,Art Pop,261
Lana Del Rey,Lust for Life (with The Weeknd),2017,Art Pop,264
Lea Michele,Cannonball,2014,Hollywood,215
Lewis Capaldi,Someone You Loved,2019,Pop,182
Liam Payne,Strip That Down (feat. Quavo),2017,Dance Pop,202
Liam Payne,Familiar,2018,Dance Pop,197
Liam Payne,For You (With Rita Ora),2018,Dance Pop,243
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,2015,French Indie Pop,189
Lily Allen,Sheezus,2014,Dance Pop,235
Little Mix,Move,2013,Dance Pop,224
Little Mix,How Ya Doin'? (feat. Missy Elliott),2013,Dance Pop,211
Little Mix,Love Me Like You,2015,Dance Pop,198
Little Mix,Shout Out to My Ex,2016,Dance Pop,246
Little Mix,Touch (feat. Kid Ink),2017,Dance Pop,203
Lizzo,Truth Hurts,2019,Escape Room,173
Lizzo,Good as Hell (feat. Ariana Grande) - Remix,2019,Escape Room,159
LMFAO,Party Rock Anthem,2011,Dance Pop,262
LMFAO,Sexy And I Know It,2011,Dance Pop,199
Lorde,Team,2014,Art Pop,193
Lost Frequencies,Reality - Radio Edit,2015,Belgian Edm,159
Lost Frequencies,Reality (feat. Janieck Devy) - Radio Edit,2017,Belgian Edm,158
Luis Fonsi,Despacito - Remix,2017,Latin,229
Lukas Graham,7 Years,2016,Danish Pop,237
M0,Final Song,2016,Dance Pop,236
Mabel,Don't Call Me Up,2019,Dance Pop,178
Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),2013,Dance Pop,258
Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),2013,Dance Pop,236
Madonna,Ghosttown,2015,Dance Pop,250
Madonna,Living For Love,2015,Dance Pop,219
MAGIC!,Rude,2014,Pop,225
Major Lazer,Cold Water (feat. Justin Bieber & M?,2016,Dance Pop,185
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) [Remix],2016,Dance Pop,166
Mariah Carey,#Beautiful,2013,Dance Pop,200
Mariah Carey,You're Mine (Eternal),2014,Dance Pop,224
Mark Ronson,Uptown Funk,2015,Dance Pop,270
Mark Ronson,Find U Again (feat. Camila Cabello),2019,Dance Pop,176
Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),2019,Dance Pop,217
Maroon 5,Misery,2010,Pop,216
Maroon 5,Moves Like Jagger - Studio Recording From The Voice Performance,2011,Pop,201
Maroon 5,Payphone,2012,Pop,231
Maroon 5,One More Night,2012,Pop,220
Maroon 5,Daylight,2013,Pop,225
Maroon 5,Love Somebody,2013,Pop,230
Maroon 5,Maps,2014,Pop,190
Maroon 5,Sugar,2015,Pop,235
Maroon 5,Animals,2015,Pop,231
Maroon 5,Sugar,2015,Pop,235
Maroon 5,Cold (feat. Future),2017,Pop,234
Maroon 5,What Lovers Do (feat. SZA),2018,Pop,200
Maroon 5,Wait,2018,Pop,191
Maroon 5,Memories,2019,Pop,189
Maroon 5,Girls Like You (feat. Cardi B),2019,Pop,236
Marshmello,Silence,2018,Brostep,181
Marshmello,Happier,2019,Brostep,214
Martin Garrix,In the Name of Love,2016,Big Room,196
Martin Garrix,There for You,2017,Big Room,222
Martin Solveig,Hello,2010,Big Room,191
Meghan Trainor,Dear Future Husband,2015,Dance Pop,184
Meghan Trainor,Lips Are Movin,2015,Dance Pop,183
Meghan Trainor,All About That Bass,2015,Dance Pop,189
Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),2016,Dance Pop,225
Meghan Trainor,Me Too,2016,Dance Pop,181
Meghan Trainor,NO,2016,Dance Pop,214
Michael Jackson,Love Never Felt So Good,2014,Pop,246
Mike Posner,Cooler Than Me - Single Mix,2010,Dance Pop,213
Mike Posner,Please Don't Go,2011,Dance Pop,197
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,2016,Dance Pop,198
Miley Cyrus,We Can't Stop,2013,Dance Pop,231
Miley Cyrus,Wrecking Ball,2013,Dance Pop,221
Miley Cyrus,Adore You,2014,Dance Pop,279
Miley Cyrus,Malibu,2017,Dance Pop,232
Miley Cyrus,Younger Now,2017,Dance Pop,249
Missy Elliott,WTF (Where They From),2016,Dance Pop,193
Missy Elliott,Pep Rally,2016,Dance Pop,263
Mr. Probz,Waves - Robin Schulz Radio Edit,2015,Tropical House,208
N.E.R.D,Lemon,2018,Hip Hop,220
Naughty Boy,Runnin' (Lose It All),2015,Tropical House,213
Naughty Boy,Runnin' (Lose It All),2016,Tropical House,213
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),2013,Dance Pop,252
Nelly Furtado,Behind Your Back,2016,Canadian Latin,228
Neon Trees,Animal,2010,Indie Pop,212
Neon Trees,Everybody Talks,2013,Indie Pop,177
Niall Horan,Slow Hands,2017,Dance Pop,188
Niall Horan,This Town,2018,Dance Pop,233
Nick Jonas,Jealous - Remix,2015,Dance Pop,222
Nick Jonas,Close,2016,Dance Pop,234
Nick Jonas,Champagne Problems,2016,Dance Pop,193
Nick Jonas,Remember I Told You,2017,Dance Pop,202
Nicki Minaj,Super Bass,2011,Dance Pop,201
Nicki Minaj,Moment 4 Life - Album Version (Edited),2011,Dance Pop,279
Nicki Minaj,Muny - Album Version (Edited),2011,Dance Pop,227
Nicki Minaj,Starships,2012,Dance Pop,211
Nicki Minaj,Anaconda,2014,Dance Pop,260
Nicki Minaj,Chun-Li,2018,Dance Pop,192
Olly Murs,Up,2015,Dance Pop,224
One Direction,What Makes You Beautiful,2012,Boy Band,200
One Direction,Story of My Life,2013,Boy Band,245
One Direction,Best Song Ever,2013,Boy Band,200
One Direction,Kiss You,2013,Boy Band,183
One Direction,Night Changes,2015,Boy Band,227
One Direction,Perfect,2015,Boy Band,230
One Direction,Steal My Girl,2015,Boy Band,227
OneRepublic,Secrets,2010,Dance Pop,225
OneRepublic,All The Right Moves,2010,Dance Pop,238
OneRepublic,Good Life,2011,Dance Pop,253
OneRepublic,If I Lose Myself - Alesso vs OneRepublic,2013,Dance Pop,215
OneRepublic,Love Runs Out,2014,Dance Pop,225
OneRepublic,I Lived,2015,Dance Pop,235
OneRepublic,Wherever I Go,2016,Dance Pop,170
OneRepublic,Rich Love (with Seeb),2017,Dance Pop,201
OneRepublic,No Vacancy (with Sebasti醤 Yatra),2017,Dance Pop,223
Owl City,Good Time,2012,Pop,206
P!nk,Raise Your Glass,2011,Dance Pop,208
P!nk,Try,2012,Dance Pop,248
P!nk,Blow Me (One Last Kiss),2012,Dance Pop,256
P!nk,Just Give Me a Reason (feat. Nate Ruess),2013,Dance Pop,243
P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",2016,Dance Pop,215
P!nk,What About Us,2018,Dance Pop,272
Paloma Faith,Only Love Can Hurt Like This,2015,British Soul,233
Passenger,Let Her Go,2014,Folk-Pop,253
Passenger,Beautiful Birds (feat. Birdy),2016,Folk-Pop,214
Pharrell Williams,"Happy - From ""Despicable Me 2""",2014,Dance Pop,233
Pharrell Williams,Come Get It Bae,2014,Dance Pop,202
Pitbull,Give Me Everything,2011,Dance Pop,252
Pitbull,International Love,2012,Dance Pop,227
Pitbull,Don't Stop the Party (feat. TJR),2012,Dance Pop,206
Pitbull,Feel This Moment (feat. Christina Aguilera),2013,Dance Pop,230
Pitbull,Outta Nowhere (feat. Danny Mercer),2013,Dance Pop,207
Pitbull,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],2014,Dance Pop,222
Pitbull,Fireball (feat. John Ryan),2015,Dance Pop,235
Pitbull,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",2015,Dance Pop,193
Pitbull,Time of Our Lives,2015,Dance Pop,229
Pitbull,Greenlight (feat. Flo Rida & LunchMoney Lewis),2017,Dance Pop,245
Pitbull,Messin' Around,2017,Dance Pop,223
R3HAB,All Around The World (La La La),2019,Big Room,148
RedOne,Boom Boom,2018,Moroccan Pop,248
Ricky Martin,Mr. Put It Down,2015,Dance Pop,196
Rihanna,Only Girl (In The World),2010,Barbadian Pop,235
Rihanna,Hard,2010,Barbadian Pop,251
Rihanna,What's My Name?,2011,Barbadian Pop,263
Rihanna,We Found Love,2011,Barbadian Pop,215
Rihanna,Cheers (Drink To That),2011,Barbadian Pop,262
Rihanna,S&M Remix,2011,Barbadian Pop,257
Rihanna,Where Have You Been,2012,Barbadian Pop,243
Rihanna,Diamonds,2012,Barbadian Pop,225
Rihanna,You Da One,2012,Barbadian Pop,200
Rihanna,Right Now - Dyro Radio Edit,2013,Barbadian Pop,186
Rihanna,FourFiveSeconds,2015,Barbadian Pop,188
Rihanna,American Oxygen,2015,Barbadian Pop,320
Rihanna,Needed Me,2016,Barbadian Pop,192
Rihanna,Work,2016,Barbadian Pop,219
Rihanna,Love On The Brain,2018,Barbadian Pop,224
Rita Ora,Anywhere,2018,Dance Pop,215
Robin Schulz,Sugar (feat. Francesco Yates),2015,Dance Pop,219
Robin Schulz,OK - Spotify Version,2017,Dance Pop,189
Robin Thicke,Blurred Lines,2013,Dance Pop,264
Robin Thicke,Give It 2 U,2013,Dance Pop,230
Rudimental,Lay It All on Me,2015,Dance Pop,242
Rudimental,These Days,2018,Dance Pop,211
Sam Smith,Stay With Me,2014,Pop,173
Sam Smith,I'm Not The Only One,2015,Pop,239
Sam Smith,How Do You Sleep?,2019,Pop,202
Sara Bareilles,Brave,2013,Acoustic Pop,221
Sean Kingston,Eenie Meenie,2010,Dance Pop,202
Selena Gomez,Come & Get It,2013,Dance Pop,232
Selena Gomez,The Heart Wants What It Wants,2015,Dance Pop,227
Selena Gomez,Same Old Love,2015,Dance Pop,229
Selena Gomez,Hands To Myself,2016,Dance Pop,201
Selena Gomez,Kill Em With Kindness,2016,Dance Pop,218
Selena Gomez,Wolves,2018,Dance Pop,198
Selena Gomez,Bad Liar,2018,Dance Pop,215
Selena Gomez,Lose You To Love Me,2019,Dance Pop,206
Selena Gomez & The Scene,Naturally,2010,Dance Pop,203
Selena Gomez & The Scene,Love You Like A Love Song,2012,Dance Pop,188
SHAED,Trampoline (with ZAYN),2019,Electropop,184
Shakira,Loca,2010,Colombian Pop,193
Shakira,Can't Remember to Forget You (feat. Rihanna),2014,Colombian Pop,207
Shakira,La La La (Brasil 2014) (feat. Carlinhos Brown),2014,Colombian Pop,198
Shawn Mendes,Stitches,2015,Canadian Pop,207
Shawn Mendes,Stitches,2016,Canadian Pop,207
Shawn Mendes,Don't Be A Fool,2016,Canadian Pop,216
Shawn Mendes,I Know What You Did Last Summer,2016,Canadian Pop,224
Shawn Mendes,Treat You Better,2017,Canadian Pop,188
Shawn Mendes,Mercy,2017,Canadian Pop,209
Shawn Mendes,There's Nothing Holdin' Me Back,2018,Canadian Pop,199
Shawn Mendes,In My Blood,2018,Canadian Pop,211
Shawn Mendes,Youth (feat. Khalid),2018,Canadian Pop,191
Shawn Mendes,Nervous,2018,Canadian Pop,164
Shawn Mendes,Se駉rita,2019,Canadian Pop,191
Sia,Chandelier,2014,Australian Dance,216
Sia,Elastic Heart,2015,Australian Dance,257
Sia,Alive,2015,Australian Dance,264
Sia,Cheap Thrills,2016,Australian Dance,225
Sia,The Greatest,2017,Australian Dance,210
Sia,Free Me,2017,Australian Dance,286
Sigala,Easy Love,2015,Dance Pop,230
Sigala,Came Here for Love,2017,Dance Pop,203
Silk City,Electricity (with Dua Lipa),2018,Edm,238
Sleeping At Last,Turning Page,2011,Acoustic Pop,255
Snakehips,Cruel (feat. ZAYN),2016,Dance Pop,228
Swedish House Mafia,Don't You Worry Child - Radio Edit,2013,Big Room,213
T.I.,Castle Walls (feat. Christina Aguilera),2010,Atl Hip Hop,329
T.I.,Castle Walls (feat. Christina Aguilera),2011,Atl Hip Hop,329
Taio Cruz,Dynamite,2010,Dance Pop,203
Taio Cruz,Break Your Heart,2010,Dance Pop,186
Taylor Swift,I Knew You Were Trouble.,2012,Pop,220
Taylor Swift,We Are Never Ever Getting Back Together,2012,Pop,193
Taylor Swift,We Are Never Ever Getting Back Together,2013,Pop,193
Taylor Swift,Shake It Off,2014,Pop,219
Taylor Swift,Out Of The Woods,2016,Pop,236
Taylor Swift,Look What You Made Me Do,2018,Pop,212
Taylor Swift,End Game,2018,Pop,245
Taylor Swift,...Ready For It? - BloodPop?Remix,2018,Pop,190
The Black Eyed Peas,The Time (Dirty Bit),2010,Dance Pop,308
The Black Eyed Peas,Meet Me Halfway,2010,Dance Pop,284
The Black Eyed Peas,Imma Be,2010,Dance Pop,258
The Black Eyed Peas,Rock That Body,2010,Dance Pop,269
The Black Eyed Peas,Just Can抰 Get Enough,2011,Dance Pop,219
The Chainsmokers,#SELFIE,2014,Electropop,184
The Chainsmokers,Don't Let Me Down,2016,Electropop,208
The Chainsmokers,Roses,2016,Electropop,227
The Chainsmokers,All We Know,2016,Electropop,194
The Chainsmokers,Closer,2017,Electropop,245
The Chainsmokers,Something Just Like This,2017,Electropop,248
The Chainsmokers,Paris,2017,Electropop,222
The Chainsmokers,Sick Boy,2018,Electropop,193
The Chainsmokers,Takeaway,2019,Electropop,210
The Chainsmokers,Call You Mine,2019,Electropop,218
The Chainsmokers,Kills You Slowly,2019,Electropop,213
The Script,Hall of Fame,2013,Celtic Rock,203
The Wanted,Glad You Came,2012,Boy Band,198
The Wanted,Walks Like Rihanna,2013,Boy Band,202
The Wanted,We Own The Night,2013,Boy Band,206
The Weeknd,The Hills,2015,Canadian Contemporary R&B,242
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",2015,Canadian Contemporary R&B,252
The Weeknd,The Hills,2016,Canadian Contemporary R&B,242
The Weeknd,Starboy,2017,Canadian Contemporary R&B,230
The Weeknd,I Feel It Coming,2017,Canadian Contemporary R&B,269
Tinie Tempah,Written in the Stars (feat. Eric Turner),2010,Dance Pop,220
Tinie Tempah,Written in the Stars (feat. Eric Turner),2011,Dance Pop,220
Tove Lo,Cool Girl,2016,Dance Pop,199
Tove Lo,Influence,2017,Dance Pop,225
Train,Hey soul sister,2010,Neo Mellow,217
Troye Sivan,My My My!,2018,Dance Pop,205
Usher,OMG (feat. will.i.am),2010,Atl Hip Hop,269
Usher,DJ Got Us Fallin' In Love (feat. Pitbull),2010,Atl Hip Hop,221
will.i.am,#thatPOWER,2013,Dance Pop,280
Wiz Khalifa,See You Again (feat. Charlie Puth),2015,Hip Hop,230
Years & Years,Desire,2016,Dance Pop,203
Zara Larsson,Never Forget You,2015,Dance Pop,213
ZAYN,PILLOWTALK,2016,Dance Pop,204
ZAYN,LIKE I WOULD,2016,Dance Pop,192
ZAYN,I Don抰 Wanna Live Forever (Fifty Shades Darker),2017,Dance Pop,245
ZAYN,Dusk Till Dawn - Radio Edit,2018,Dance Pop,239
ZAYN,Let Me,2018,Dance Pop,185
Zedd,Clarity,2013,Complextro,271
Zedd,Stay The Night - Featuring Hayley Williams Of Paramore,2014,Complextro,217
Zedd,I Want You To Know,2015,Complextro,240
Zedd,True Colors,2016,Complextro,225
Zedd,Stay,2017,Complextro,210
Zedd,Get Low (with Liam Payne),2017,Complextro,205
